tag,text,xpath
a,sample kits,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[1]/a
p,sample kits,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[1]/a/div/div[1]/p[1]
p,Shop by Category,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[1]/div/p[1]
a,Styling Creams & Gels,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[1]/a
a,Conditioners,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[2]/a
a,Shampoos & Prepoos,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[3]/a
a,"Masks, Oils & Serums",/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[4]/a
a,Heat Styling,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[5]/a
a,Tools & Brushes,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[6]/a
a,Accessories,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[7]/a
a,Curl Mousse,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[1]/a
a,Palo Santo Leave-In Conditioner,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[2]/a
a,Hydration Shampoo,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[3]/a
a,Palo Santo Styling Cream,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[4]/a
a,Detangling Nectar,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[5]/a
a,Curl Gel,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[6]/a
a,Palo Santo Medium Conditioner,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[7]/a
p,Shop by Texture,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[3]/div[1]/div/p[1]
h4,Shop by Texture,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[3]/div[2]/div/h4
a,Curly,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[3]/div[2]/div/ul/li[1]/a
a,Coily,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[3]/div[2]/div/ul/li[2]/a
a,Tight Texture,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[3]/div[2]/div/ul/li[3]/a
a,Locs,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[3]/div[2]/div/ul/li[4]/a
p,SETS & MINIS,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[4]/div[1]/div/p[1]
h4,SETS & MINIS,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[4]/div[2]/div/h4
a,Bestselling Sets & Kits,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[4]/div[2]/div/ul/li[1]/a
a,Mini Travel Sets,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[4]/div[2]/div/ul/li[2]/a
a,Curl Type Starter Kits,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[4]/div[2]/div/ul/li[3]/a
p,Curl Edu,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[1]/div/p[1]
a,Curl Guide,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[2]/div/ul/li[1]/a
a,Blog,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[2]/div/ul/li[2]/a
a,Curl Quiz,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[2]/div/ul/li[3]/a
a,Conditioner Quiz,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[2]/div/ul/li[4]/a
a,Curling Iron,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[2]/div/ul/li[5]/a
p,Our StoryRewardsContactLog in / RegisterE-Gift CardsFAQs,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p
a,Our Story,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p/a[1]
a,Rewards,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p/a[2]
a,Contact,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p/a[3]
a,Log in / Register,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p/a[4]
a,E-Gift Cards,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p/a[5]
a,FAQs,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p/a[6]
a,Facebook,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-social-links/ul/li[1]/a
a,Pinterest,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-social-links/ul/li[2]/a
a,Instagram,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-social-links/ul/li[3]/a
a,TikTok,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-social-links/ul/li[4]/a
a,YouTube,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-social-links/ul/li[5]/a
h2,Your cart is empty,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[1]/div/h2
a,Continue shopping,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[1]/div/a
p,Have an account?,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[1]/div/p[1]
p,Log in to check out faster.,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[1]/div/p[2]
a,Log in,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[1]/div/p[2]/a
h3,Bestsellers Curly Hair Products,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[2]/div/div/div[1]/div[2]/div/h3
a,Bestsellers Curly Hair Products,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[2]/div/div/div[1]/div[2]/div/h3/a
p,"Bestselling hair care for curly, coily & tight textures shower. style. treat....",/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[2]/div/div/div[1]/div[2]/div/p
h3,Bestsellers Curly Hair Products,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[2]/div/div/div[1]/div[2]/div/h3
a,Bestsellers Curly Hair Products,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[2]/div/div/div[1]/div[2]/div/h3/a
p,Loading...,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/fostr-cart-drawer-items/div/form/div[1]/p[2]
h3,Subtotal,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[2]/div/div[1]/div[1]/h3
p,$0.00,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[2]/div/div[1]/div[1]/p
a,shipping,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[2]/div/div[1]/small/a
a,Skip Navigation,/html/body/fostr-main-content/a
a,free us shipping on orders $75+,/html/body/fostr-main-content/div[1]/div/div/div[1]/a
p,free us shipping on orders $75+,/html/body/fostr-main-content/div[1]/div/div/div[1]/a/p
a,FREE GIFT WITH LEAVE-IN CONDITIONER,/html/body/fostr-main-content/div[1]/div/div/div[2]/a
p,FREE GIFT WITH LEAVE-IN CONDITIONER,/html/body/fostr-main-content/div[1]/div/div/div[2]/a/p
a,OUR CURLING IRON HAS WON AN ALLURE BEST OF BEAUTY AWARD!,/html/body/fostr-main-content/div[1]/div/div/div[3]/a
p,OUR CURLING IRON HAS WON AN ALLURE BEST OF BEAUTY AWARD!,/html/body/fostr-main-content/div[1]/div/div/div[3]/a/p
a,free us shipping on orders $75+,/html/body/fostr-main-content/div[1]/div/div/div[1]/a
p,free us shipping on orders $75+,/html/body/fostr-main-content/div[1]/div/div/div[1]/a/p
a,FREE GIFT WITH LEAVE-IN CONDITIONER,/html/body/fostr-main-content/div[1]/div/div/div[2]/a
p,FREE GIFT WITH LEAVE-IN CONDITIONER,/html/body/fostr-main-content/div[1]/div/div/div[2]/a/p
a,Samples,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[1]/a
a,curl quiz,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[2]/header-menu/details/ul/li[1]/a
a,Curl Guide,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[2]/div/ul/li[1]/a
a,Blog,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[2]/div/ul/li[2]/a
a,conditioner quiz,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[2]/header-menu/details/ul/li[4]/a
a,Curling Iron,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[5]/div[2]/div/ul/li[5]/a
a,Shop by Category,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[3]/a
a,Shop by Texture,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[4]/a
a,SETS & MINIS,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[5]/a
a,Our Story,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p/a[1]
a,Glossary,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[6]/header-menu/details/ul/li[2]/a
a,our cause,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[6]/header-menu/details/ul/li[3]/a
a,Rewards,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/footer/p/a[2]
a,Log in,/html/body/div[5]/div/fostr-cart-drawer/div/div[2]/div[1]/div[2]/div[1]/div/p[2]/a
a,"Cart
00 items",/html/body/fostr-main-content/div[2]/sticky-header/header/div[2]/a[2]
a,Samples,/html/body/fostr-main-content/div[2]/sticky-header/header/nav/ul/li[1]/a
a,Bestsellers,/html/body/fostr-main-content/div[2]/sticky-header/div/a[2]
a,Styling Creams & Gels,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[1]/a
a,Conditioners,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[2]/a
a,Shampoo & Prepoo,/html/body/fostr-main-content/div[2]/sticky-header/div/a[5]
a,"Masks, Oils & Serums",/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[4]/a
a,Heat Styling,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[5]/a
a,Tools & Brushes,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[6]/a
a,Accessories,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[7]/a
h3,Shop by Category,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/h3
p,Heat Styling​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[1]
a,Heat Styling​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[1]/a
p,Shampoos & Pre-Poo​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[2]
a,Shampoos & Pre-Poo​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[2]/a
p,Conditioners,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[3]
a,Conditioners,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/ul/li[2]/a
p,"Masks, Oils & Serums​",/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[4]
a,"Masks, Oils & Serums​",/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[4]/a
p,Styling Creams & Gels​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[5]
a,Styling Creams & Gels​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[5]/a
p,Tools & Brushes​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[6]
a,Tools & Brushes​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[6]/a
p,Accessories​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[7]
a,Accessories​,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[7]/a
p,Shop All,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[8]
a,Shop All,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[1]/fostr-megamenu-links/p[8]/a
a,Curl Mousse,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[1]/a
a,Hydration Shampoo,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[3]/a
a,Palo Santo Styling Cream,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[4]/a
a,Leave-In Conditioner,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[2]/fostr-megamenu-column/fostr-megamenu-column[4]/a[2]
a,Detangling Nectar,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[5]/a
a,Palo Santo Medium Conditioner,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[7]/a
a,Take our curl quiz,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[3]/a[2]
h3,Shop by Texture,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[2]/h3
a,curly,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[2]/fostr-megamenu-columns/fostr-megamenu-column[1]/a[2]
a,tight texture,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[2]/fostr-megamenu-columns/fostr-megamenu-column[2]/a[2]
a,coily,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[2]/fostr-megamenu-columns/fostr-megamenu-column[3]/a[2]
a,locs,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[2]/fostr-megamenu-columns/fostr-megamenu-column[4]/a[2]
a,shop all products,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[2]/div/a
h3,SETS & MINIS,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[3]/h3
a,curl type starter sets,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[3]/fostr-megamenu-columns/fostr-megamenu-column[1]/a[2]
a,mini sets,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[3]/fostr-megamenu-columns/fostr-megamenu-column[2]/a[2]
a,bestselling sets & kits,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[3]/fostr-megamenu-columns/fostr-megamenu-column[3]/a[2]
a,shop all SETS & MINIS,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[3]/div/a
a,SHOP BESTSELLERS,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[1]/div/div/div/div/a[2]
a,SHOP THE JUICY CURL KIT,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[2]/div/div/div/div/a[2]
a,SHOP THE KIT,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[3]/div/div/div/div/a[2]
a,SHOP THE CURLING IRON,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[4]/div/div/div/div/a[2]
a,SHOP NOW,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[5]/div/div/div/div/a[2]
a,SHOP BESTSELLERS,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[1]/div/div/div/div/a[2]
a,SHOP THE JUICY CURL KIT,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[2]/div/div/div/div/a[2]
a,SHOP THE KIT,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[3]/div/div/div/div/a[2]
a,SHOP THE CURLING IRON,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[4]/div/div/div/div/a[2]
a,SHOP NOW,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[5]/div/div/div/div/a[2]
a,SHOP BESTSELLERS,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[1]/div/div/div/div/a[2]
p,Add a touch of warmth & tenderness to your haircare routine with our community's favorite scent now in travel sizes.,/html/body/fostr-main-content/main/div[1]/div/div/div/div[2]/div/div[2]/p[1]
p,"featuring Leave-in Conditioner, Styling Cream & Curl Mousse all in our Palo Santo scent",/html/body/fostr-main-content/main/div[1]/div/div/div/div[2]/div/div[2]/p[2]
a,SHOP NOW,/html/body/fostr-main-content/main/section[1]/div/div[1]/div/div[5]/div/div/div/div/a[2]
a,Subtitle,/html/body/fostr-main-content/main/section[2]/div/div/div[1]/div/div/div/div/div[1]/div/div/div[2]/div/div/div/a
a,Leave-In Conditioner,/html/body/fostr-main-content/div[2]/aside/fostr-megamenu-item[1]/fostr-megamenu-columns/fostr-megamenu-column[2]/fostr-megamenu-column/fostr-megamenu-column[4]/a[2]
a,Palo Santo Mini Stylers Kit,/html/body/fostr-main-content/main/section[2]/div/div/div[1]/div/div/div/div/div[2]/ul/li[2]/div/div/div/div/div/div/div[2]/div/div/div/a
a,Curl Mousse,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[1]/a
a,The PATTERN Blow Dryer,/html/body/fostr-main-content/main/section[2]/div/div/div[1]/div/div/div/div/div[2]/ul/li[4]/div/div/div/div/div/div/div[2]/div/div/div/a
a,The Interchangeable Curling Iron,/html/body/fostr-main-content/main/section[2]/div/div/div[1]/div/div/div/div/div[2]/ul/li[5]/div/div/div/div/div/div/div[2]/div/div/div/a
a,Detangling Nectar,/html/body/section[2]/fostr-mobilemenu/aside/fostr-mobilemenu-tier/fostr-mobilemenu-tier-body/fostr-mobilemenu-link-blocks/fostr-mobilemenu-link-block[2]/div[2]/div/slider-component/ul/li[5]/a
a,Moisture Milk,/html/body/fostr-main-content/main/section[2]/div/div/div[1]/div/div/div/div/div[2]/ul/li[7]/div/div/div/div/div/div/div[2]/div/div/div/a
a,Deep Scalp Detox,/html/body/fostr-main-content/main/section[2]/div/div/div[1]/div/div/div/div/div[2]/ul/li[8]/div/div/div/div/div/div/div[2]/div/div/div/a
h2,Shop by Texture,/html/body/fostr-main-content/main/section[2]/div/div/div[2]/h2
h2,Leave-In Conditioner,/html/body/fostr-main-content/main/section[3]/section/div/div/fostr-product-card/div/h2
